# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace-fst --assert --trace-structs -sv -coverage -Mdir obj_dir -o sim_sfu_sign_expo rtl/pkg/sfu_pkg.sv rtl/execute/sfu/sfu_sign_expo.sv verify/assertions/sfu/sfu_sign_expo_assertions.sv verify/bind/sfu/sfu_sign_expo_bind.sv verify/tb/sfu/tb_sfu_sign_expo.sv --top-module tb_sfu_sign_expo"
S  10910640 139662856  1777244027           0  1777182726           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.048/bin/verilator_bin"
S      7489 139662976  1777244027           0  1777182726           0 "q6VicSFdQbPP21u2AX8Er5bBHhy1KZEbFt0bRoOM" "/opt/homebrew/Cellar/verilator/5.048/share/verilator/include/verilated_std.sv"
S      3224 139662977  1777244027           0  1777182726           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.048/share/verilator/include/verilated_std_waiver.vlt"
T      6030 147210140  1780159771           0  1780159771           0 "unhashed" "obj_dir/Vtb_sfu_sign_expo.cpp"
T      3774 147210139  1780159771           0  1780159771           0 "unhashed" "obj_dir/Vtb_sfu_sign_expo.h"
T      1954 147210154  1780159771           0  1780159771           0 "unhashed" "obj_dir/Vtb_sfu_sign_expo.mk"
T      1682 147210138  1780159771           0  1780159771           0 "unhashed" "obj_dir/Vtb_sfu_sign_expo__Syms.h"
T      1839 147210137  1780159771           0  1780159771           0 "unhashed" "obj_dir/Vtb_sfu_sign_expo__Syms__Slow.cpp"
T       680 147210149  1780159771           0  1780159771           0 "unhashed" "obj_dir/Vtb_sfu_sign_expo__TraceDecls__0__Slow.cpp"
T      3280 147210151  1780159771           0  1780159771           0 "unhashed" "obj_dir/Vtb_sfu_sign_expo__Trace__0.cpp"
T     11611 147210150  1780159771           0  1780159771           0 "unhashed" "obj_dir/Vtb_sfu_sign_expo__Trace__0__Slow.cpp"
T      4639 147210142  1780159771           0  1780159771           0 "unhashed" "obj_dir/Vtb_sfu_sign_expo___024root.h"
T     36678 147210146  1780159771           0  1780159771           0 "unhashed" "obj_dir/Vtb_sfu_sign_expo___024root__0.cpp"
T     25024 147210145  1780159771           0  1780159771           0 "unhashed" "obj_dir/Vtb_sfu_sign_expo___024root__0__Slow.cpp"
T      3338 147210144  1780159771           0  1780159771           0 "unhashed" "obj_dir/Vtb_sfu_sign_expo___024root__Slow.cpp"
T      1430 147210143  1780159771           0  1780159771           0 "unhashed" "obj_dir/Vtb_sfu_sign_expo___024unit.h"
T      1360 147210148  1780159771           0  1780159771           0 "unhashed" "obj_dir/Vtb_sfu_sign_expo___024unit__0__Slow.cpp"
T      3359 147210147  1780159771           0  1780159771           0 "unhashed" "obj_dir/Vtb_sfu_sign_expo___024unit__Slow.cpp"
T      1274 147210152  1780159771           0  1780159771           0 "unhashed" "obj_dir/Vtb_sfu_sign_expo__main.cpp"
T       810 147210141  1780159771           0  1780159771           0 "unhashed" "obj_dir/Vtb_sfu_sign_expo__pch.h"
T      1200 147210214  1780159771           0  1780159771           0 "unhashed" "obj_dir/Vtb_sfu_sign_expo__ver.d"
T         0        0  1780159771           0  1780159771           0 "unhashed" "obj_dir/Vtb_sfu_sign_expo__verFiles.dat"
T      1972 147210153  1780159771           0  1780159771           0 "unhashed" "obj_dir/Vtb_sfu_sign_expo_classes.mk"
S      1452 146893817  1780159769           0  1780159769           0 "e2M89JDxc0BOeGJkbX3p9MzKm1RlxNDshuezAxUN" "rtl/execute/sfu/sfu_sign_expo.sv"
S       337 146892212  1780159170           0  1780159170           0 "32FEwgGxySKrIVTRmmXqdjqlWBqgV4Ifxpmezyoh" "rtl/pkg/sfu_pkg.sv"
S      1130 147039493  1780159403           0  1780159403           0 "dZTCJPqfTPbcUjP80E7J6xrJxIFA6BA5Fo2xapFG" "verify/assertions/sfu/sfu_sign_expo_assertions.sv"
S       249 147022749  1780159294           0  1780159294           0 "1QY6qB6fNaf0mQWaZDV17bBV5CDJmA1RiZRu3Puy" "verify/bind/sfu/sfu_sign_expo_bind.sv"
S      5750 147190595  1780159729           0  1780159729           0 "1iJde6wNXn3TKSSEuFn6KIKIlJsjC0d2M0DkETu9" "verify/tb/sfu/tb_sfu_sign_expo.sv"
