# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build --top-module gpu --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/opt/homebrew/anaconda3/envs/DataAna/lib/python3.11/site-packages/cocotb/libs -L/opt/homebrew/anaconda3/envs/DataAna/lib/python3.11/site-packages/cocotb/libs -lcocotbvpi_verilator --trace-fst rtl/pkg/sfu_pkg.sv rtl/pkg/exec_pkg.sv rtl/pkg/gpu_pkg.sv rtl/pkg/warp_pkg.sv rtl/wb/wb.sv rtl/decode/decoder.sv rtl/decode/imm_gen.sv rtl/decode/gpr.sv rtl/fetch/pc.sv rtl/fetch/instr_mem.sv rtl/issue/wsched.sv rtl/issue/wstate_ctrl.sv rtl/issue/wctx.sv rtl/gpu.sv rtl/execute/FU/fu_top.sv rtl/execute/FU/op_sel.sv rtl/execute/FU/Float/fpu_mul.sv rtl/execute/FU/Float/fpu_cmp.sv rtl/execute/FU/Float/fpu_shifter.sv rtl/execute/FU/Float/fpu_unpack.sv rtl/execute/FU/Float/fpu_add_sub.sv rtl/execute/FU/Float/fpu_cvt.sv rtl/execute/FU/Float/fpu_top.sv rtl/execute/FU/Float/fpu_normalize.sv rtl/execute/FU/Float/fpu_rounding.sv rtl/execute/FU/Integer/alu_compare_integer.sv rtl/execute/FU/Integer/alu_mul.sv rtl/execute/FU/Integer/alu_addsub_integer.sv rtl/execute/FU/Integer/alu_shift_integer.sv rtl/execute/FU/Integer/alu_top_integer.sv rtl/execute/FU/Integer/alu_logic_integer.sv /opt/homebrew/anaconda3/envs/DataAna/lib/python3.11/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S  10910640 139662856  1777244027           0  1777182726           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.048/bin/verilator_bin"
S      7489 139662976  1777244027           0  1777182726           0 "q6VicSFdQbPP21u2AX8Er5bBHhy1KZEbFt0bRoOM" "/opt/homebrew/Cellar/verilator/5.048/share/verilator/include/verilated_std.sv"
S      3224 139662977  1777244027           0  1777182726           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.048/share/verilator/include/verilated_std_waiver.vlt"
S      6655 150407265  1782059520           0  1782059520           0 "Mu8Pg5bApEN6lTfvmHaHw4905qNGk5PziykJBlpq" "rtl/decode/decoder.sv"
S      1230 150392814  1781556748           0  1781556748           0 "mEJbE7ChLzlsOGCtPvdBtRBlHsxCwVt4uW8AQfO6" "rtl/decode/gpr.sv"
S       927 150643573  1781456717           0  1781456717           0 "zHPr4hRWFYDTGJZsx4OCFpe1ZPY5FN4Oi4naYbLy" "rtl/decode/imm_gen.sv"
S      2406 148175345  1780840091           0  1780840091           0 "epZRUyNoztPxb41vxAH2u6lctPZb09okF538KSjA" "rtl/execute/FU/Float/fpu_add_sub.sv"
S      1578 148386697  1780845945           0  1780845945           0 "YXgWmp94AobOyOqqTUcMgRBJ6Bg1cuiP080RjEMd" "rtl/execute/FU/Float/fpu_cmp.sv"
S      3628 148386738  1781356246           0  1781356246           0 "vdSRNE5Q6hwAqVnL7bPA8mXAItpwPVvRlTtIvJjh" "rtl/execute/FU/Float/fpu_cvt.sv"
S      1905 148175351  1781183999           0  1781183999           0 "b3S3yaA0cLzrcY9ALTA6ZYIb9soJHRyB6Bmf6fQy" "rtl/execute/FU/Float/fpu_mul.sv"
S      2334 148686901  1780833455           0  1780833455           0 "qTgxCtqWQeBT9elkBOrgU2QSAErA4Hwgm31nW5R5" "rtl/execute/FU/Float/fpu_normalize.sv"
